subject,condition,correct
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
1,size,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,0
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
2,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
3,angle,1
4,both,0
4,both,1
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,1
4,both,1
4,both,0
4,both,0
4,both,0
4,both,1
4,both,0
4,both,1
4,both,0
4,both,1
4,both,0
4,both,0
4,both,1
4,both,1
4,both,1
4,both,1
4,both,0
4,both,1
4,both,0
4,both,1
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,1
4,both,0
4,both,0
4,both,0
4,both,1
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
4,both,0
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,0
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,0
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
5,both,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,0
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,1
6,angle,0
6,angle,1
6,angle,1
6,angle,0
6,angle,1
6,angle,0
6,angle,1
6,angle,1
6,angle,1
7,size,1
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,1
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,1
7,size,1
7,size,0
7,size,1
7,size,0
7,size,0
7,size,0
7,size,1
7,size,0
7,size,0
7,size,1
7,size,0
7,size,1
7,size,1
7,size,0
7,size,1
7,size,0
7,size,0
7,size,0
7,size,1
7,size,1
7,size,1
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
7,size,0
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,0
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
8,size,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
9,angle,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,1
10,size,0
10,size,1
10,size,1
10,size,0
10,size,1
10,size,0
10,size,1
10,size,0
10,size,1
10,size,1
10,size,1
11,size,0
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,1
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,1
11,size,1
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,0
11,size,1
11,size,0
11,size,1
11,size,0
11,size,1
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,1
11,size,0
11,size,0
11,size,1
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,0
11,size,1
11,size,0
11,size,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,1
12,both,1
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,1
12,both,0
12,both,0
12,both,1
12,both,1
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,1
12,both,0
12,both,1
12,both,0
12,both,1
12,both,0
12,both,0
12,both,0
12,both,0
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,0
13,angle,0
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
13,angle,1
14,size,1
14,size,0
14,size,0
14,size,0
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,1
14,size,0
14,size,0
14,size,0
14,size,1
14,size,1
14,size,1
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,1
14,size,1
14,size,1
14,size,0
14,size,0
14,size,1
14,size,1
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,0
14,size,1
14,size,1
14,size,0
14,size,1
14,size,0
14,size,1
14,size,0
14,size,1
14,size,0
14,size,1
14,size,1
15,size,0
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,0
15,size,0
15,size,0
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
15,size,0
15,size,0
15,size,1
15,size,0
15,size,1
15,size,1
15,size,1
15,size,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,0
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
16,angle,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,0
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,1
17,size,0
17,size,1
17,size,1
17,size,1
17,size,1
18,both,1
18,both,1
18,both,0
18,both,0
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,0
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,0
18,both,0
18,both,1
18,both,1
18,both,1
18,both,1
18,both,0
18,both,0
18,both,1
18,both,1
18,both,0
18,both,1
18,both,1
18,both,1
18,both,0
18,both,1
18,both,0
18,both,0
18,both,1
18,both,0
18,both,1
18,both,1
18,both,1
18,both,0
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,0
18,both,1
18,both,0
18,both,1
18,both,0
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,1
18,both,0
18,both,1
18,both,1
18,both,0
18,both,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
19,angle,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,0
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,0
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,0
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
20,size,1
21,both,1
21,both,1
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,1
21,both,0
21,both,1
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,1
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,1
21,both,0
21,both,0
21,both,0
21,both,0
21,both,1
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,0
21,both,1
22,size,1
22,size,1
22,size,1
22,size,0
22,size,1
22,size,1
22,size,1
22,size,0
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,1
22,size,0
22,size,1
22,size,1
22,size,0
22,size,1
22,size,0
22,size,1
22,size,0
22,size,1
22,size,1
22,size,1
22,size,1
22,size,0
22,size,1
22,size,1
22,size,1
22,size,0
22,size,1
22,size,0
22,size,1
22,size,1
22,size,0
22,size,0
22,size,0
22,size,0
22,size,1
22,size,0
22,size,1
22,size,0
22,size,1
22,size,1
22,size,0
22,size,0
22,size,0
22,size,1
22,size,0
22,size,1
22,size,0
22,size,1
22,size,1
22,size,0
22,size,1
22,size,1
22,size,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,0
23,angle,1
23,angle,1
23,angle,1
23,angle,1
23,angle,1
24,both,0
24,both,1
24,both,0
24,both,0
24,both,1
24,both,1
24,both,0
24,both,0
24,both,0
24,both,0
24,both,0
24,both,0
24,both,0
24,both,0
24,both,1
24,both,0
24,both,0
24,both,0
24,both,0
24,both,0
24,both,1
24,both,0
24,both,1
24,both,0
24,both,0
24,both,0
24,both,0
24,both,1
24,both,0
24,both,0
24,both,1
24,both,0
24,both,0
24,both,0
24,both,1
24,both,1
24,both,1
24,both,0
24,both,0
24,both,1
24,both,1
24,both,1
24,both,1
24,both,1
24,both,0
24,both,1
24,both,0
24,both,0
24,both,1
24,both,0
24,both,0
24,both,1
24,both,1
24,both,1
24,both,0
24,both,0
24,both,1
24,both,0
24,both,1
24,both,1
24,both,1
24,both,1
24,both,0
24,both,1
25,both,0
25,both,1
25,both,1
25,both,0
25,both,1
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,1
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,1
25,both,0
25,both,1
25,both,0
25,both,0
25,both,1
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,1
25,both,0
25,both,1
25,both,0
25,both,1
25,both,1
25,both,0
25,both,1
25,both,1
25,both,1
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,1
25,both,1
25,both,0
25,both,1
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,0
25,both,1
25,both,0
25,both,1
25,both,0
25,both,0
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,0
26,angle,0
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
26,angle,1
27,size,1
27,size,0
27,size,1
27,size,1
27,size,0
27,size,0
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,0
27,size,1
27,size,0
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,0
27,size,1
27,size,1
27,size,1
27,size,0
27,size,0
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,0
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,1
27,size,0
27,size,1
27,size,1
27,size,1
27,size,0
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
28,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,0
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,0
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,0
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
29,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
30,angle,1
31,size,1
31,size,1
31,size,0
31,size,1
31,size,1
31,size,0
31,size,1
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,1
31,size,1
31,size,0
31,size,0
31,size,0
31,size,0
31,size,1
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,1
31,size,1
31,size,0
31,size,1
31,size,0
31,size,1
31,size,0
31,size,0
31,size,1
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,0
31,size,1
31,size,1
31,size,0
31,size,0
31,size,1
31,size,0
31,size,0
